date,location_key,cumulative_hospitalized_patients
2020-02-21,US,0.0
2020-02-22,US,0.0
2020-02-23,US,0.0
2020-02-24,US,0.0
2020-02-25,US,0.0
2020-02-26,US,0.0
2020-02-27,US,0.0
2020-02-28,US,0.0
2020-02-29,US,0.0
2020-03-01,US,0.0
2020-03-02,US,0.0
2020-03-03,US,0.0
2020-03-04,US,4.0
2020-03-05,US,5.0
2020-03-06,US,6.0
2020-03-07,US,6.0
2020-03-08,US,6.0
2020-03-09,US,9.0
2020-03-10,US,9.0
2020-03-11,US,12.0
2020-03-12,US,17.0
2020-03-13,US,23.0
2020-03-14,US,27.0
